Station,GPS
Boucicaut,"48.84109405724891, 2.287945766487378"
Bourse,"48.86865415183625, 2.3413760511435733"
Bir-Hakeim,"48.85394260621378, 2.2893345327788075"
Argentine,"48.87533684211653, 2.2901275088247015"
Daumesnil,"48.83954964556868, 2.3957032894363937"
Église d'Auteuil,"48.84715005481051, 2.26913587274288"
George V,"48.872023810399725, 2.3005604512367213"
Franklin D. Roosevelt,"48.86869984735294, 2.309505157337887"
Europe,"48.878770367587585, 2.3222652131305974"
Jacques Bonsergent,"48.87039638922484, 2.3614002104327776"
Jussieu,"48.846151122181325, 2.354917983707404"
Miromesnil,"48.873733165607064, 2.314743542030632"
Liberté,"48.826620065463494, 2.4058519439819017"
Louise Michel,"48.88870601977514, 2.2880836330485037"
Parmentier,"48.86525378605433, 2.3745819699964126"
Père Lachaise,"48.86218374787729, 2.3878359564536575"
Nationale,"48.83321671970985, 2.362856399519012"
Place des Fêtes,"48.8768063892129, 2.3930560919606623"
Place Monge,"48.84286683068267, 2.352224728183084"
Opéra,"48.87048333292661, 2.3311863468516525"
Plaisance,"48.83182565048563, 2.3141223234590225"
Porte de Choisy,"48.81987622105712, 2.364531953109201"
Saint-Paul,"48.85523625280238, 2.360956490023829"
Sentier,"48.86751302499845, 2.346552336353212"
Porte de Saint-Ouen,"48.897374796428764, 2.3289428127683025"
Porte des Lilas,"48.87717481930548, 2.406480156998486"
Porte d'Italie,"48.81922334960906, 2.35970521674602"
Pyramides,"48.86590673959417, 2.3341895419682497"
Pyramides,"48.86573786666654, 2.3344377148655506"
Rennes,"48.84845784944872, 2.3277821284985807"
République,"48.86799910892294, 2.3650748610827645"
République,"48.867600880102444, 2.3627573800027633"
Robespierre,"48.855726428633155, 2.4229832161458753"
Saint-Denis - Université,"48.94586727214251, 2.3646364825042263"
Volontaires,"48.84150552236008, 2.3079486779742893"
Vavin,"48.84221841361353, 2.329008926235403"
Les Agnettes,"48.92310377966602, 2.2862795775297826"
Trocadéro,"48.863610937645674, 2.2875801625296517"
Porte de Clignancourt,"48.897402222898094, 2.344847748752399"
Louis Blanc,"48.88094656356074, 2.3649934724001813"
Louis Blanc,"48.881192119070995, 2.364378741179748"
Maisons-Alfort - Stade,"48.809144361835415, 2.4345098959239406"
Riquet,"48.88796756174982, 2.3734568878525493"
Saint-Ambroise,"48.86147646373029, 2.373943508245182"
Pont de Levallois - Bécon,"48.8971540959649, 2.280413812210846"
La Courneuve - 8 Mai 1945,"48.92078596906289, 2.410598616469426"
Porte de Vanves,"48.82741485955381, 2.306635926501743"
Porte de Versailles,"48.83187246749725, 2.287207137822909"
Porte de Vincennes,"48.847393890496086, 2.40965605640417"
Porte de Vincennes,"48.84694815185174, 2.409551429787372"
Porte de Saint-Ouen,"48.89767181948477, 2.3298303344938858"
Bercy,"48.84038874809587, 2.3799112714543984"
Edgar Quinet,"48.84066322929957, 2.3263846107928465"
Pont Cardinet,"48.88956082831538, 2.3151768973047844"
Mairie de Saint-Ouen,"48.91320209515785, 2.334663150119759"
Javel - André Citroën,"48.846157204832465, 2.278400386366102"
Saint-Lazare,"48.87567210708072, 2.3278422352596215"
Anvers,"48.882972767827276, 2.3446670737483"
Courcelles,"48.87932978868225, 2.3040703912187603"
Châtelet,"48.859589655582816, 2.346478183587595"
Châtelet,"48.8597186619952, 2.346768285736699"
Chaussée d'Antin - La Fayette,"48.873252746484354, 2.3339466825286297"
Saint-Lazare,"48.87542071665263, 2.32547637444705"
Bastille,"48.852009030520556, 2.36867458439179"
École Militaire,"48.85489056687858, 2.3064034857365168"
Blanche,"48.88355629016869, 2.3333796724221587"
Strasbourg - Saint-Denis,"48.86940219665552, 2.3538187935928794"
Barbara,"48.80970399753329, 2.3174491879233723"
Olympiades,"48.82727083601133, 2.3680326484142777"
Gare de Lyon,"48.843772576851464, 2.3739164698064985"
Gare du Nord,"48.88077520479297, 2.3587329590878596"
La Muette,"48.85804605538448, 2.274154629736559"
Denfert-Rochereau,"48.83307317062929, 2.333203670349575"
Pont Cardinet,"48.888220162764625, 2.3137324515202713"
Saint-Michel,"48.85353290071982, 2.3452883321974305"
Saint-Lazare,"48.87683695396951, 2.3247380468366337"
Gare du Nord,"48.88092200667149, 2.356328543670162"
Gare de Lyon,"48.843486761806766, 2.3739225903167545"
Nation,"48.84894464506383, 2.3958794351856887"
La Défense,"48.89218707644951, 2.237018056395014"
Nation,"48.848474285974376, 2.395062305425881"
Alma - Marceau,"48.86476684497177, 2.3009910034955845"
Corvisart,"48.82979051369297, 2.350414872010464"
Couronnes,"48.8690911620257, 2.380542586000037"
Cour Saint-Émilion,"48.83333855925167, 2.386632402066985"
Duroc,"48.84705255542817, 2.3164243520508925"
Colonel Fabien,"48.87761018741785, 2.370811395312745"
Concorde,"48.86616711494919, 2.323175680856618"
Gaîté,"48.838631646237154, 2.322491748462238"
Gambetta,"48.86516343488149, 2.3987465934425916"
Étienne Marcel,"48.863972478817246, 2.3496175641598405"
Félix Faure,"48.84274677979288, 2.2919124133178745"
Filles du Calvaire,"48.8632579449589, 2.3666610933534518"
Jaurès,"48.88246524557207, 2.370157961739611"
Marcel Sembat,"48.83362878105417, 2.2435786287393302"
Michel-Ange - Auteuil,"48.84793480789207, 2.2642187756877292"
Madeleine,"48.87066702089795, 2.3257526352867255"
Mairie des Lilas,"48.87976125309794, 2.416479643681515"
Pasteur,"48.84267681998372, 2.3128127748369023"
Pelleport,"48.86844016327547, 2.401561712742542"
Place de Clichy,"48.8838045280338, 2.3272434105874065"
Place d'Italie,"48.830972672988366, 2.3555802740779104"
Saint-Placide,"48.84687823885142, 2.3267927850276813"
Simplon,"48.894343848842425, 2.347430779960205"
Solférino,"48.85849912371638, 2.323167611246745"
Temple,"48.866514461743, 2.3608035032752688"
Porte de Pantin,"48.88841747876783, 2.3917844509634323"
Porte de Versailles,"48.83244909914335, 2.2880221411003245"
Porte des Lilas,"48.87711051176337, 2.40672924554309"
République,"48.86778030055016, 2.3629287001561123"
Saint-Jacques,"48.83290081566025, 2.3371351933439004"
Mairie de Montrouge,"48.818676409912605, 2.3197403132985555"
Porte des Lilas,"48.87663081498978, 2.406999582693831"
Bercy,"48.840001388648794, 2.3795540112141405"
Abbesses,"48.884594208027806, 2.3379497756920697"
Bobigny - Pantin - Raymond Queneau,"48.89545467305272, 2.4253268901662555"
Garibaldi,"48.906094050248626, 2.3318308379624098"
Saint-Sulpice,"48.851071370372, 2.3307007099542143"
Porte de Vincennes,"48.847335584614896, 2.408089407236094"
Saint-Mandé,"48.846423077287035, 2.4187597866986716"
Mabillon,"48.8530167679172, 2.335502051727558"
Philippe Auguste,"48.85806226176241, 2.3908609523236084"
Voltaire,"48.85787849486676, 2.3800206442479825"
Balard,"48.83612298019267, 2.2781191783109924"
Porte de Choisy,"48.81976126757109, 2.3640154621825227"
Porte d'Italie,"48.81905151465142, 2.3601297420152623"
Gare d'Austerlitz,"48.842528027683585, 2.3654333833527597"
Porte de Clichy,"48.8946243340091, 2.3142338462894254"
Belleville,"48.87228310892801, 2.37673072170184"
Croix de Chavaux,"48.85778351458649, 2.434538451473474"
Cadet,"48.87600859381197, 2.3445724820893283"
Chaussée d'Antin - La Fayette,"48.87280447590615, 2.3344562913768514"
Convention,"48.837099428223645, 2.296231386803389"
Laumière,"48.884970562766206, 2.3787169232246455"
Grands Boulevards,"48.87125654594185, 2.34456106066273"
Basilique de Saint-Denis,"48.93677678991262, 2.3593662963605984"
Chemin Vert,"48.85710325815475, 2.368184114950699"
Gambetta,"48.86497810787772, 2.396912847086626"
La Chapelle,"48.8843996770653, 2.360399500808732"
Pigalle,"48.88222543392857, 2.3382334685046176"
Exelmans,"48.84241277035873, 2.259608472752572"
Villiers,"48.881094427166275, 2.3147210047461946"
Franklin D. Roosevelt,"48.869438881659114, 2.3086074935262557"
Porte Maillot,"48.87793813782425, 2.283913993903496"
Porte de Champerret,"48.88597054515737, 2.2921354803495397"
Porte de Clichy,"48.89416838621195, 2.315599220546768"
Saint-Lazare,"48.87683695396951, 2.3247380468366337"
La Défense,"48.89218707644951, 2.237018056395014"
La Défense,"48.89168813894621, 2.2385952173384713"
Saint-Michel,"48.85211888263096, 2.34402115205528"
Gare du Nord,"48.87979369411629, 2.355791907531139"
Malesherbes,"48.29359176873126, 2.401133894429584"
Les Halles,"48.86251523497548, 2.345785860039181"
Gare du Nord,"48.88175948915267, 2.357570193470877"
Gare du Nord,"48.88175948915267, 2.357570193470877"
Porte Maillot,"48.87790843816008, 2.284431219916768"
Gare du Nord,"48.88092200667149, 2.356328543670162"
Saint-Ouen,"48.9045663899011, 2.3226263683342268"
Denfert-Rochereau,"48.834292980473194, 2.33285230996089"
Saint-Michel,"48.85316798489062, 2.343285978923924"
Boulogne - Pont de Saint-Cloud,"48.84074501612618, 2.2285369814916316"
Alésia,"48.82818847631351, 2.3271646496078247"
Arts et Métiers,"48.86532271167806, 2.356729869173701"
Dugommier,"48.83904114371398, 2.389620014061439"
Brochant,"48.89058718661181, 2.320174757151551"
Buttes Chaumont,"48.87851411402383, 2.3816145119289653"
Cambronne,"48.84750708199681, 2.302968297817314"
Carrefour Pleyel,"48.91900755521728, 2.3426080144231554"
Commerce,"48.84479476371181, 2.293951963648718"
Concorde,"48.86681836985009, 2.3220828486761693"
Goncourt,"48.86995751270301, 2.3710948397312004"
Gabriel Péri,"48.916382309922106, 2.2946851117025546"
Falguière,"48.84447014129587, 2.317852783041332"
Michel-Ange - Auteuil,"48.84789565020843, 2.2640820307462217"
La Fourche,"48.88718394686579, 2.3257796748068915"
Le Peletier,"48.87497174554318, 2.34057598204372"
Les Gobelins,"48.83593030287887, 2.3525422662627022"
Madeleine,"48.869633173024916, 2.326272274027749"
Mairie d'Ivry,"48.81052080428471, 2.384289600960821"
Passy,"48.85744869007581, 2.2858124441464076"
Pasteur,"48.842871275006345, 2.3124475130659863"
Père Lachaise,"48.86312321464208, 2.3858824493261475"
Place des Fêtes,"48.87694984811022, 2.3929839648173936"
Place d'Italie,"48.83143363013256, 2.355643643033711"
Notre-Dame-de-Lorette,"48.876047496005405, 2.337495844533765"
Opéra,"48.87130850300574, 2.331493987087091"
Porte de Montreuil,"48.853772788014886, 2.4118948370564355"
Strasbourg - Saint-Denis,"48.869628863778516, 2.354468813108209"
Télégraphe,"48.87547445667917, 2.398867596625601"
Porte de Saint-Cloud,"48.83796121443632, 2.2571222298326203"
Porte d'Ivry,"48.82135578381409, 2.3692905873460295"
Pyrénées,"48.87388185415816, 2.385316215101792"
Quai de la Gare,"48.83704512015793, 2.3728257245425723"
Saint-Denis - Porte de Paris,"48.929935889678696, 2.3560357941727967"
Wagram,"48.88380920123339, 2.304674440528396"
Vaugirard,"48.839516585402485, 2.3011075162423964"
Les Courtilles,"48.93075700423553, 2.284174448270923"
Porte d'Orléans,"48.823151633128084, 2.325509577822384"
Gare de l'Est,"48.87612635294891, 2.358047505360746"
Kléber,"48.87126214446096, 2.2932406499473137"
Ménilmontant,"48.866446806067, 2.383599109573657"
Montgallet,"48.84406559730793, 2.390482133980388"
Mairie de Montreuil,"48.86229941281971, 2.4415218094110314"
Pigalle,"48.88224953318808, 2.3371645394451463"
Porte de Bagnolet,"48.86460037337562, 2.408031037075815"
Ternes,"48.87797270141956, 2.2983103737615287"
Rue du Bac,"48.85519632481491, 2.325815566511529"
Villejuif - Léo Lagrange,"48.80468812091137, 2.3639531966021656"
Corentin Celton,"48.82708544889644, 2.2794116820504207"
Lourmel,"48.83873485883676, 2.2821433781708915"
Mairie d'Issy,"48.82430937109403, 2.2736655574997546"
Porte d'Auteuil,"48.847971541497, 2.257744680363203"
Porte Dorée,"48.83478515808142, 2.4053832106267716"
Quai de la Rapée,"48.8464846505702, 2.36591010685298"
Les Courtilles,"48.93021421228678, 2.2837225573283972"
Gare d'Austerlitz,"48.84236008246694, 2.3655817027477433"
Gare de Lyon,"48.84586897868619, 2.373774422563834"
Porte de Clichy,"48.89498081072532, 2.312791961501292"
Porte de Charenton,"48.83199308710852, 2.398350103858007"
Invalides,"48.86038127919816, 2.3148907300588806"
Château-Landon,"48.87844430039445, 2.3619653022299603"
Crimée,"48.890906449558166, 2.377090439088876"
Charenton - Écoles,"48.821897939434606, 2.413132938342708"
Châtelet,"48.859287325170946, 2.345803056189527"
Jaurès,"48.88162402899078, 2.3702590567553905"
Pointe du Lac,"48.76881073420608, 2.464280070543357"
Strasbourg - Saint-Denis,"48.86940219665552, 2.3538187935928794"
Villiers,"48.881094427166275, 2.3147210047461946"
Aimé Césaire,"48.90808243782026, 2.377741481106109"
Porte Dauphine,"48.870180418141544, 2.274627543314604"
La Défense,"48.89286497052017, 2.2395681712170497"
Maison Blanche,"48.82142042957708, 2.3590551543843183"
Saint-Ouen,"48.904496420574624, 2.321743589558779"
Boulogne - Jean Jaurès,"48.842005347289565, 2.238887327153073"
Bolivar,"48.880667463456206, 2.374495966260425"
Anatole France,"48.892082785966664, 2.2850095013824143"
Arts et Métiers,"48.86558647849898, 2.356736756794993"
Bastille,"48.85343942756841, 2.3695135681565254"
Bel-Air,"48.84133824913213, 2.4009185367798027"
Bérault,"48.845470707583566, 2.4292051663480003"
Daumesnil,"48.83944542837951, 2.3961828864526327"
Cardinal Lemoine,"48.84665685124266, 2.3516232550160123"
Châtelet,"48.85763141070005, 2.3480365654004016"
Cité,"48.85493637835866, 2.3473213170674265"
Concorde,"48.86628580458389, 2.3229434122435415"
Glacière,"48.831129548026645, 2.3435116577497763"
Jourdain,"48.87511181695599, 2.389415032035528"
Jules Joffrin,"48.892418922945716, 2.3447646117383565"
Maraîchers,"48.85272512017012, 2.406089161868773"
Michel Bizot,"48.83711700698872, 2.4023331645551855"
Le Kremlin-Bicêtre,"48.81012995727394, 2.362263387127349"
Madeleine,"48.87023324339993, 2.3251635468278975"
Ourcq,"48.886856931501875, 2.3859131742732758"
Pernety,"48.83422588267789, 2.318616414425384"
Picpus,"48.84506157994489, 2.4012890198273484"
Pierre et Marie Curie,"48.815930763056315, 2.3772672015137393"
Place d'Italie,"48.8309272410005, 2.356121938797104"
Notre-Dame-des-Champs,"48.84494263342596, 2.3287780268900797"
Oberkampf,"48.86496414577929, 2.3679014148417363"
Oberkampf,"48.8650190090373, 2.368011378256503"
Odéon,"48.852300763094235, 2.3397277815930964"
Pont Marie,"48.85357547250359, 2.357162571618337"
Saint-Philippe du Roule,"48.87204586272729, 2.3100189324082736"
Ranelagh,"48.855485050404425, 2.2701091389418937"
Raspail,"48.83896428071056, 2.3307541920862156"
Raspail,"48.83896428071056, 2.3307541920862156"
Saint-Germain-des-Prés,"48.853718934000206, 2.3337761382184676"
Rue Saint-Maur,"48.864285758645295, 2.379741893177554"
Porte de Versailles,"48.832676871877865, 2.288069457597242"
Saint-Lazare,"48.87515128791023, 2.324380555428912"
Gare de l'Est,"48.8759910648072, 2.357880771925327"
Pont de Neuilly,"48.88470820133096, 2.260515079251701"
Duroc,"48.84698910613954, 2.3170052357372453"
Fort d'Aubervilliers,"48.91494975727623, 2.4044090887818643"
Malesherbes,"48.88289191745414, 2.309052264550479"
Porte Dauphine,"48.87146657813589, 2.2770830184157247"
Porte de la Villette,"48.89738989158187, 2.385508387668673"
Olympiades,"48.82727083601133, 2.3680326484142777"
Tuileries,"48.86434377873392, 2.330129877112862"
Porte de Bagnolet,"48.86343374196473, 2.4088324651439725"
Porte de Montreuil,"48.85298727790375, 2.4107411361264375"
Porte Dorée,"48.83552220834931, 2.4066571471351024"
Porte de Clignancourt,"48.898041450337814, 2.3450784496454857"
Porte de la Chapelle,"48.898392125677425, 2.3583754693257846"
Gare d'Austerlitz,"48.842436797924776, 2.365184811993381"
Alexandre Dumas,"48.85622809125615, 2.3946756547920462"
Buzenval,"48.85197520932561, 2.401927284511547"
Château Rouge,"48.88671096804134, 2.349559430194618"
Corentin Cariou,"48.89465585833331, 2.382160158371538"
Jaurès,"48.883193321300105, 2.371933128614294"
Stalingrad,"48.88432566304799, 2.3673720385654686"
Saint-Augustin,"48.87447567664767, 2.322001788877926"
Billancourt,"48.83173796437048, 2.2374367869806067"
Charonne,"48.855094494476994, 2.3846997601328437"
Esplanade de La Défense,"48.88813847761218, 2.2497927690097654"
Bagneux - Lucie Aubrac,"48.80348971892539, 2.3173602968975313"
Mairie d'Aubervilliers,"48.913710545549606, 2.3807356063950946"
Porte Maillot,"48.87793268655634, 2.282976188020842"
Nation,"48.84823711041019, 2.395823588826126"
Gare de Lyon,"48.84413934985302, 2.373259976710645"
Invalides,"48.862884804554966, 2.31251355492596"
Denfert-Rochereau,"48.83345085821352, 2.331740130985349"
Gare du Nord,"48.880195487135886, 2.3576332046800537"
Invalides,"48.86002845820203, 2.3139151192031537"
Nation,"48.84737487872935, 2.3954619948327402"
Porte de Clichy,"48.89425226223873, 2.313772157405782"
La Défense,"48.8921233638325, 2.2372135364577135"
Botzaris,"48.87949310793359, 2.3885668704791967"
Rue des Boulets,"48.852168369650244, 2.3896255399759547"
Boissière,"48.86698310944948, 2.290058833580487"
Bastille,"48.85343696230164, 2.368736572626169"
Belleville,"48.87184879466127, 2.3765936840968225"
Danube,"48.88181610818685, 2.394012398359364"
Dupleix,"48.85043454901342, 2.2936124371878033"
Charles Michels,"48.8465346367312, 2.2859992220590075"
Château de Vincennes,"48.84445639456913, 2.440439978057246"
Chevaleret,"48.83494772325454, 2.3681263304132094"
Hôtel de Ville,"48.857477982529346, 2.3515775629949967"
Iéna,"48.8647940649002, 2.2941620153942797"
Jasmin,"48.85250409151217, 2.2681767494233314"
Jussieu,"48.84595066575015, 2.355050264434754"
Marx Dormoy,"48.89048545474661, 2.359995766394621"
Michel-Ange - Molitor,"48.84524756545478, 2.261623492404886"
Michel-Ange - Molitor,"48.84505817231375, 2.2617451249636717"
Mirabeau,"48.84713100819624, 2.2727637533161595"
Miromesnil,"48.87376998959543, 2.31445603617697"
Les Sablons,"48.88101649749112, 2.272238940611057"
Liège,"48.87963476065682, 2.3270222008895027"
Mairie de Clichy,"48.90323367878661, 2.306010915009083"
Mairie de Saint-Ouen,"48.91196489788089, 2.3339248904797145"
Mouton-Duvernet,"48.83111266037533, 2.3297050126201846"
Odéon,"48.85193594203498, 2.340613006406504"
Opéra,"48.86993903518653, 2.332592489355912"
Pont de Sèvres,"48.829746119994304, 2.231028100202621"
Ségur,"48.84706613315245, 2.3074022406196404"
Porte de Vanves,"48.82779554349536, 2.305534669653895"
Porte d'Orléans,"48.82341162898739, 2.3255756362122453"
Rambuteau,"48.86120499033039, 2.353495741491146"
République,"48.86702678847436, 2.364247995104706"
République,"48.86782709972698, 2.3637404371950392"
Rue de la Pompe,"48.86394013069539, 2.2784416488331494"
Saint-François-Xavier,"48.85144170744032, 2.314408121472487"
Saint-Georges,"48.87817339105656, 2.337857510381017"
Saint-Marcel,"48.83842729696758, 2.360967167698855"
Vaneau,"48.848816373369594, 2.3212578628937472"
Varenne,"48.85687137924919, 2.315056637317088"
Villejuif - Louis Aragon,"48.78756279294567, 2.367804105603498"
Front Populaire,"48.90656714598029, 2.3659203194009595"
Porte de la Chapelle,"48.89724528809305, 2.3595078688155935"
Gare de l'Est,"48.8762727026041, 2.3580579070747385"
Gallieni,"48.8653353181603, 2.416697272847641"
Hoche,"48.891228593203465, 2.4023521439004725"
Hôtel de Ville,"48.85745183174312, 2.3510084614060265"
La Courneuve - 8 Mai 1945,"48.92078596906289, 2.410598616469426"
Malakoff - Plateau de Vanves,"48.822583707737074, 2.298464191958535"
Maison Blanche,"48.822182658556564, 2.3585513482022042"
Porte de Champerret,"48.886006151507, 2.293529966337255"
Tolbiac,"48.82642601087568, 2.357245650758686"
Trocadéro,"48.863065020217945, 2.2862431693282357"
Victor Hugo,"48.86979855646069, 2.2853350946861695"
Poissonnière,"48.877100185798646, 2.3487755574768467"
Porte de Charenton,"48.83273670175476, 2.400310403025077"
Porte d'Ivry,"48.82182955806905, 2.370053603529677"
Porte de la Villette,"48.8974287355787, 2.3865814331137196"
Saint-Denis - Porte de Paris,"48.92981642738063, 2.3572920708824574"
Porte Maillot,"48.87755125180425, 2.2831622422302296"
Porte de Choisy,"48.819453686993754, 2.3651909325792806"
Porte de Pantin,"48.889007649506944, 2.3956810747116024"
Avron,"48.85190531895693, 2.3979973148307456"
Église de Pantin,"48.893149985759834, 2.412763044547627"
Château d'Eau,"48.87262083992817, 2.356153947450339"
Châtelet,"48.856942736159496, 2.348147481005499"
Guy Môquet,"48.892206827747096, 2.3272198679191285"
Monceau,"48.88032518647405, 2.308773835955807"
Place de Clichy,"48.88399982489613, 2.32853013989038"
Stalingrad,"48.88428415025653, 2.365821546282089"
Stalingrad,"48.88479825198408, 2.36958085557783"
Rome,"48.88233342370702, 2.3218017310631685"
Grands Boulevards,"48.87125654594185, 2.34456106066273"
Balard,"48.83629530154249, 2.278330259866024"
Basilique de Saint-Denis,"48.93805733112318, 2.3607924922797126"
Gare de l'Est,"48.877375619879636, 2.3594566169442075"
Gare de Lyon,"48.84476017126674, 2.373593653262281"
La Défense,"48.89218707644951, 2.237018056395014"
Saint-Lazare,"48.87571908982334, 2.324224580938853"
Nation,"48.847579367477074, 2.3955545121706874"
